NDV_values,CRC_values,date,type
0.7849411,0.0,2021-05-14,526
0.751693,0.0,2021-05-14,526
0.77364945,0.0,2021-05-14,526
0.7589769,0.0,2021-05-14,526
0.7727057,0.0,2021-05-14,527
0.79593766,0.0,2021-05-14,527
0.8532302,0.0,2021-05-14,527
0.84401476,0.0,2021-05-14,527
0.8138889,0.0,2021-05-14,527
0.8300422,0.0,2021-05-14,527
0.8316074,0.0,2021-05-14,527
0.8253417,0.0,2021-05-14,527
0.8134191,0.0,2021-05-14,527
0.7539044,0.0,2021-05-14,527
0.74289185,0.0,2021-05-14,528
0.7453294,0.0,2021-05-14,528
0.7384049,0.0,2021-05-14,528
0.7241379,0.0,2021-05-14,528
0.70802194,0.0,2021-05-14,528
0.7283338,0.0,2021-05-14,528
0.72869736,0.0,2021-05-14,528
0.7179935,0.0,2021-05-14,528
0.728988,0.0,2021-05-14,528
0.73637265,0.0,2021-05-14,528
0.24085365,33.12526,2021-05-14,529
0.25176233,31.857979,2021-05-14,529
0.23647295,31.145376,2021-05-14,529
0.23945095,29.19461,2021-05-14,529
0.24668705,29.561258,2021-05-14,529
0.24338086,35.479015,2021-05-14,529
0.22244692,28.268864,2021-05-14,529
0.22993062,28.515158,2021-05-14,529
0.24237727,31.633753,2021-05-14,529
0.23959391,30.893574,2021-05-14,529
0.2451848,30.811867,2021-05-14,585
0.22346939,30.270172,2021-05-14,585
0.24113111,28.47956,2021-05-14,585
0.23742455,30.49215,2021-05-14,585
0.25316456,30.22824,2021-05-14,585
0.23290488,28.76283,2021-05-14,585
0.24948241,32.476036,2021-05-14,585
0.2503888,32.19307,2021-05-14,585
0.25065964,28.56315,2021-05-14,585
0.24042879,29.62762,2021-05-14,585
0.8687976,0.0,2021-05-14,586
0.84761906,0.0,2021-05-14,586
0.85114807,0.0,2021-05-14,586
0.6716259,0.0,2021-05-14,586
0.8686792,0.0,2021-05-14,586
0.8659558,0.0,2021-05-14,586
0.8595753,0.0,2021-05-14,586
0.861205,0.0,2021-05-14,586
0.8696296,0.0,2021-05-14,586
0.81076235,0.0,2021-05-14,586
0.185567,21.034904,2021-05-14,587
0.25129655,34.896175,2021-05-14,587
0.18203767,16.799232,2021-05-14,587
0.17580341,11.160142,2021-05-14,587
0.18690702,16.304073,2021-05-14,587
0.18273382,14.379956,2021-05-14,587
0.18522027,16.304073,2021-05-14,587
0.18457831,12.4640875,2021-05-14,587
0.19694072,15.865107,2021-05-14,587
0.17720306,15.010648,2021-05-14,587
0.16137685,10.135112,2021-05-14,588
0.16906475,11.942504,2021-05-14,588
0.17539863,10.852548,2021-05-14,588
0.16233183,11.056398,2021-05-14,588
0.16472694,12.630419,2021-05-14,588
0.162378,10.281711,2021-05-14,588
0.16247755,11.170679,2021-05-14,588
0.16501352,9.8873625,2021-05-14,588
0.15261757,12.183082,2021-05-14,588
0.15880218,13.280962,2021-05-14,588
0.5844843,0.0,2021-05-29,525
0.58382875,0.0,2021-05-29,525
0.5964179,0.0,2021-05-29,525
0.5689866,0.0,2021-05-29,525
0.5828221,0.0,2021-05-29,525
0.58554214,0.0,2021-05-29,525
0.57361025,0.0,2021-05-29,525
0.62901306,0.0,2021-05-29,525
0.5678271,0.0,2021-05-29,525
0.57938886,0.0,2021-05-29,525
0.60547453,0.0,2021-05-29,526
0.62775266,0.0,2021-05-29,526
0.6299401,0.0,2021-05-29,526
0.6171516,0.0,2021-05-29,526
0.5942029,0.0,2021-05-29,526
0.5834874,0.0,2021-05-29,526
0.58709294,0.0,2021-05-29,526
0.57888347,0.0,2021-05-29,526
0.5837563,0.0,2021-05-29,526
0.56869775,0.0,2021-05-29,526
0.65735674,0.0,2021-05-29,527
0.6496648,0.0,2021-05-29,527
0.63392055,0.0,2021-05-29,527
0.6796803,0.0,2021-05-29,527
0.65180725,0.0,2021-05-29,527
0.6323086,0.0,2021-05-29,527
0.6639017,0.0,2021-05-29,527
0.6283406,0.0,2021-05-29,527
0.63909334,0.0,2021-05-29,527
0.6369336,0.0,2021-05-29,527
0.6494728,0.0,2021-05-29,528
0.65809035,0.0,2021-05-29,528
0.6717428,0.0,2021-05-29,528
0.6582064,0.0,2021-05-29,528
0.6281578,0.0,2021-05-29,528
0.64672685,0.0,2021-05-29,528
0.65336376,0.0,2021-05-29,528
0.67125595,0.0,2021-05-29,528
0.6523728,0.0,2021-05-29,528
0.65909743,0.0,2021-05-29,528
0.49619687,0.0,2021-05-29,529
0.50044364,0.0,2021-05-29,529
0.49418083,0.0,2021-05-29,529
0.4886008,0.0,2021-05-29,529
0.50022393,0.0,2021-05-29,529
0.5051271,0.0,2021-05-29,529
0.48624668,0.0,2021-05-29,529
0.49956408,0.0,2021-05-29,529
0.51361,0.0,2021-05-29,529
0.48320645,0.0,2021-05-29,529
0.45323092,0.0,2021-05-29,585
0.44824523,0.0,2021-05-29,585
0.490991,0.0,2021-05-29,585
0.5017762,0.0,2021-05-29,585
0.51294863,0.0,2021-05-29,585
0.45560017,0.0,2021-05-29,585
0.4990942,0.0,2021-05-29,585
0.48581883,0.0,2021-05-29,585
0.48618785,0.0,2021-05-29,585
0.489228,0.0,2021-05-29,585
0.6759966,0.0,2021-05-29,586
0.7626606,0.0,2021-05-29,586
0.7448104,0.0,2021-05-29,586
0.74980736,0.0,2021-05-29,586
0.80491436,0.0,2021-05-29,586
0.8177364,0.0,2021-05-29,586
0.7663848,0.0,2021-05-29,586
0.69690204,0.0,2021-05-29,586
0.83707863,0.0,2021-05-29,586
0.63219744,0.0,2021-05-29,586
0.44263664,0.0,2021-05-29,587
0.43317372,0.0,2021-05-29,587
0.47484145,0.0,2021-05-29,587
0.43677205,0.0,2021-05-29,587
0.46131325,0.0,2021-05-29,587
0.4310704,0.0,2021-05-29,587
0.45085028,0.0,2021-05-29,587
0.46892178,0.0,2021-05-29,587
0.43708053,0.0,2021-05-29,587
0.42502072,0.0,2021-05-29,587
0.35194653,0.0,2021-05-29,588
0.4336426,0.0,2021-05-29,588
0.4293901,0.0,2021-05-29,588
0.362249,0.0,2021-05-29,588
0.4262561,0.0,2021-05-29,588
0.39282805,0.0,2021-05-29,588
0.44167337,0.0,2021-05-29,588
0.43422115,0.0,2021-05-29,588
0.3747511,0.0,2021-05-29,588
0.36591375,0.0,2021-05-29,588
0.1493418,63.8284,2021-07-08,525
0.14801444,60.275906,2021-07-08,525
0.15349682,62.448376,2021-07-08,525
0.15055315,70.99171,2021-07-08,525
0.16508539,72.704445,2021-07-08,525
0.15331808,61.731327,2021-07-08,525
0.1588694,70.9909,2021-07-08,525
0.18167621,78.55765,2021-07-08,525
0.15392157,75.01972,2021-07-08,525
0.1500228,62.44095,2021-07-08,525
0.15827665,67.324585,2021-07-08,526
0.21666667,86.08429,2021-07-08,526
0.19391261,86.283035,2021-07-08,526
0.17181467,77.85715,2021-07-08,526
0.15998112,72.69184,2021-07-08,526
0.17559524,78.370514,2021-07-08,526
0.14863594,73.58163,2021-07-08,526
0.17050259,69.144135,2021-07-08,526
0.17641553,70.10176,2021-07-08,526
0.1498662,63.386448,2021-07-08,526
0.14107142,64.04881,2021-07-08,527
0.15249267,66.33411,2021-07-08,527
0.17951669,73.80917,2021-07-08,527
0.2,84.161766,2021-07-08,527
0.1543895,73.25293,2021-07-08,527
0.16947368,69.48952,2021-07-08,527
0.18131031,83.758804,2021-07-08,527
0.1636953,81.322136,2021-07-08,527
0.14977308,73.20677,2021-07-08,527
0.13525699,56.635685,2021-07-08,527
0.13823164,58.984592,2021-07-08,528
0.13925049,59.3722,2021-07-08,528
0.13823643,63.26355,2021-07-08,528
0.13771452,64.463974,2021-07-08,528
0.1352657,57.371502,2021-07-08,528
0.13457076,54.93415,2021-07-08,528
0.13739838,59.16238,2021-07-08,528
0.14432177,61.021423,2021-07-08,528
0.14179413,58.631264,2021-07-08,528
0.13937008,57.91139,2021-07-08,528
0.29465508,70.4366,2021-07-08,529
0.28363636,68.32118,2021-07-08,529
0.2505583,67.332924,2021-07-08,529
0.2924317,72.71676,2021-07-08,529
0.2921551,68.38804,2021-07-08,529
0.29466358,68.739784,2021-07-08,529
0.2682927,71.43438,2021-07-08,529
0.26463914,65.02432,2021-07-08,529
0.2587477,68.76761,2021-07-08,529
0.26651686,64.391495,2021-07-08,529
0.27559766,59.630436,2021-07-08,585
0.28389445,63.149002,2021-07-08,585
0.26344085,61.397606,2021-07-08,585
0.29848078,72.35435,2021-07-08,585
0.2804878,68.04197,2021-07-08,585
0.26833633,61.60342,2021-07-08,585
0.2739789,68.10888,2021-07-08,585
0.26862302,67.0788,2021-07-08,585
0.27685186,65.61862,2021-07-08,585
0.24841915,60.21023,2021-07-08,585
0.21818182,74.791725,2021-07-08,586
0.16666667,62.28983,2021-07-08,586
0.19032598,83.36896,2021-07-08,586
0.6946805,0.0,2021-07-08,586
0.18474492,83.64618,2021-07-08,586
0.19150944,84.410095,2021-07-08,586
0.18204002,83.64618,2021-07-08,586
0.18724158,79.86793,2021-07-08,586
0.20282353,95.47787,2021-07-08,586
0.15617716,65.6806,2021-07-08,586
0.64040625,0.0,2021-07-08,587
0.41727838,0.0,2021-07-08,587
0.6947917,0.0,2021-07-08,587
0.63488626,0.0,2021-07-08,587
0.7055527,0.0,2021-07-08,587
0.73995984,0.0,2021-07-08,587
0.7132561,0.0,2021-07-08,587
0.677095,0.0,2021-07-08,587
0.7221374,0.0,2021-07-08,587
0.6478054,0.0,2021-07-08,587
0.6526472,0.0,2021-07-08,588
0.68338144,0.0,2021-07-08,588
0.6236324,0.0,2021-07-08,588
0.67348,0.0,2021-07-08,588
0.6365127,0.0,2021-07-08,588
0.6691489,0.0,2021-07-08,588
0.6453282,0.0,2021-07-08,588
0.61358124,0.0,2021-07-08,588
0.6591996,0.0,2021-07-08,588
0.6702955,0.0,2021-07-08,588
0.14885496,75.0688,2021-07-13,525
0.15799433,74.30099,2021-07-13,525
0.1563981,76.01912,2021-07-13,525
0.1529295,83.14132,2021-07-13,525
0.15826613,83.730064,2021-07-13,525
0.14777619,75.122284,2021-07-13,525
0.15284716,83.72303,2021-07-13,525
0.18332443,86.89249,2021-07-13,525
0.16016015,86.47082,2021-07-13,525
0.14634146,75.79581,2021-07-13,525
0.16461684,78.21568,2021-07-13,526
0.1956067,95.05009,2021-07-13,526
0.17415446,93.94302,2021-07-13,526
0.17177914,87.74097,2021-07-13,526
0.160221,83.35019,2021-07-13,526
0.1688708,86.65452,2021-07-13,526
0.15350662,82.49653,2021-07-13,526
0.16384727,83.665596,2021-07-13,526
0.16802298,83.959946,2021-07-13,526
0.15639375,77.04088,2021-07-13,526
0.14032634,77.89587,2021-07-13,527
0.14847592,72.98008,2021-07-13,527
0.17090479,82.73076,2021-07-13,527
0.19377163,98.12116,2021-07-13,527
0.1473851,84.365234,2021-07-13,527
0.16226415,81.75227,2021-07-13,527
0.15889831,87.491486,2021-07-13,527
0.15925717,90.68358,2021-07-13,527
0.15576822,86.26063,2021-07-13,527
0.13165538,73.77054,2021-07-13,527
0.14349376,72.636986,2021-07-13,528
0.13579212,69.27151,2021-07-13,528
0.14143509,73.840805,2021-07-13,528
0.13675958,78.13082,2021-07-13,528
0.1287463,70.973495,2021-07-13,528
0.13405496,70.011284,2021-07-13,528
0.14421007,71.70739,2021-07-13,528
0.1391341,72.83643,2021-07-13,528
0.13814075,71.28201,2021-07-13,528
0.13752122,69.5675,2021-07-13,528
0.22953737,81.121056,2021-07-13,529
0.21931767,78.38352,2021-07-13,529
0.20536101,79.946304,2021-07-13,529
0.2226087,80.277504,2021-07-13,529
0.2186818,80.497635,2021-07-13,529
0.22407733,81.4507,2021-07-13,529
0.20500648,81.52393,2021-07-13,529
0.20207702,75.79233,2021-07-13,529
0.19505738,75.15587,2021-07-13,529
0.2089232,79.1537,2021-07-13,529
0.20156386,74.93637,2021-07-13,585
0.20154044,72.76243,2021-07-13,585
0.19346517,73.49177,2021-07-13,585
0.19756839,78.41618,2021-07-13,585
0.19641256,78.65266,2021-07-13,585
0.18814433,71.599625,2021-07-13,585
0.19217391,77.34978,2021-07-13,585
0.19706771,78.77145,2021-07-13,585
0.19823788,79.12008,2021-07-13,585
0.19130805,75.597855,2021-07-13,585
0.18125771,85.74257,2021-07-13,586
0.15113471,81.68559,2021-07-13,586
0.17859036,93.08702,2021-07-13,586
0.5578069,0.0,2021-07-13,586
0.17788945,94.77474,2021-07-13,586
0.18365385,99.121925,2021-07-13,586
0.17237903,94.77474,2021-07-13,586
0.17338003,90.23683,2021-07-13,586
0.18558207,100.0,2021-07-13,586
0.16434263,74.25074,2021-07-13,586
0.4191523,0.0,2021-07-13,587
0.30074388,0.0,2021-07-13,587
0.4443288,0.0,2021-07-13,587
0.42634854,0.0,2021-07-13,587
0.452762,0.0,2021-07-13,587
0.47589743,0.0,2021-07-13,587
0.4379292,0.0,2021-07-13,587
0.45570293,0.0,2021-07-13,587
0.47276464,0.0,2021-07-13,587
0.4262295,0.0,2021-07-13,587
0.45935357,0.0,2021-07-13,588
0.45333335,0.0,2021-07-13,588
0.41508466,0.0,2021-07-13,588
0.42686567,0.0,2021-07-13,588
0.4247284,0.0,2021-07-13,588
0.44929007,0.0,2021-07-13,588
0.41748577,0.0,2021-07-13,588
0.40392563,0.0,2021-07-13,588
0.46705997,0.0,2021-07-13,588
0.45179203,0.0,2021-07-13,588
0.16266899,73.70959,2021-07-18,525
0.14878893,69.811516,2021-07-18,525
0.15497835,73.44247,2021-07-18,525
0.16240875,81.356186,2021-07-18,525
0.16783544,83.20908,2021-07-18,525
0.15775636,74.27196,2021-07-18,525
0.16582915,84.70994,2021-07-18,525
0.1910569,89.55337,2021-07-18,525
0.17657992,85.108864,2021-07-18,525
0.15170279,75.91326,2021-07-18,525
0.16357206,79.73517,2021-07-18,526
0.2033983,98.80298,2021-07-18,526
0.18412243,95.15001,2021-07-18,526
0.16928945,91.75024,2021-07-18,526
0.1582397,87.57184,2021-07-18,526
0.1849711,90.95231,2021-07-18,526
0.160037,84.13669,2021-07-18,526
0.18065694,81.441025,2021-07-18,526
0.1736581,82.30246,2021-07-18,526
0.15730338,76.390465,2021-07-18,526
0.16059028,78.218765,2021-07-18,527
0.16199525,77.436066,2021-07-18,527
0.18728717,89.893875,2021-07-18,527
0.21614152,97.885765,2021-07-18,527
0.1641791,85.2943,2021-07-18,527
0.18373813,84.24343,2021-07-18,527
0.19939728,94.63139,2021-07-18,527
0.18541996,95.93021,2021-07-18,527
0.1641791,87.254616,2021-07-18,527
0.1408574,71.59496,2021-07-18,527
0.14781906,71.27281,2021-07-18,528
0.1440877,72.15548,2021-07-18,528
0.14864348,72.96911,2021-07-18,528
0.14227477,79.317566,2021-07-18,528
0.1375931,69.10722,2021-07-18,528
0.14449105,71.61563,2021-07-18,528
0.1492891,74.47952,2021-07-18,528
0.15417147,74.80419,2021-07-18,528
0.14251305,71.584854,2021-07-18,528
0.15384616,69.70558,2021-07-18,528
0.21016692,68.279015,2021-07-18,529
0.1996957,69.026596,2021-07-18,529
0.18562874,67.94057,2021-07-18,529
0.18935362,66.323105,2021-07-18,529
0.19410682,67.31676,2021-07-18,529
0.19544592,68.95556,2021-07-18,529
0.19369715,65.24034,2021-07-18,529
0.19071184,64.243225,2021-07-18,529
0.19382763,65.92585,2021-07-18,529
0.193366,67.27156,2021-07-18,529
0.14170507,0.0,2021-07-18,585
0.1322691,0.0,2021-07-18,585
0.1423445,0.0,2021-07-18,585
0.14134276,0.0,2021-07-18,585
0.14179567,0.0,2021-07-18,585
0.14097181,0.0,2021-07-18,585
0.14878483,0.0,2021-07-18,585
0.14621256,0.0,2021-07-18,585
0.14634146,0.0,2021-07-18,585
0.14439784,0.0,2021-07-18,585
0.22344323,91.52811,2021-07-18,586
0.1746466,79.756294,2021-07-18,586
0.21533613,100.0,2021-07-18,586
0.63822526,0.0,2021-07-18,586
0.20810677,100.0,2021-07-18,586
0.19522673,96.642815,2021-07-18,586
0.19263315,100.0,2021-07-18,586
0.20792079,95.210594,2021-07-18,586
0.21851145,100.0,2021-07-18,586
0.15712988,86.15135,2021-07-18,586
0.30322582,0.0,2021-07-18,587
0.23318158,76.6823,2021-07-18,587
0.37206823,0.0,2021-07-18,587
0.3304904,0.0,2021-07-18,587
0.35418877,0.0,2021-07-18,587
0.37732837,0.0,2021-07-18,587
0.35733476,0.0,2021-07-18,587
0.37724552,0.0,2021-07-18,587
0.37845156,0.0,2021-07-18,587
0.34070563,0.0,2021-07-18,587
0.3662389,0.0,2021-07-18,588
0.3482917,0.0,2021-07-18,588
0.35419926,0.0,2021-07-18,588
0.35816327,0.0,2021-07-18,588
0.3281493,0.0,2021-07-18,588
0.35135135,0.0,2021-07-18,588
0.31337118,0.0,2021-07-18,588
0.3498708,0.0,2021-07-18,588
0.3872426,0.0,2021-07-18,588
0.35400516,0.0,2021-07-18,588
0.1573604,76.529945,2021-08-07,525
0.15853658,70.27311,2021-08-07,525
0.154513,73.41519,2021-08-07,525
0.16858639,84.96821,2021-08-07,525
0.1636759,82.46283,2021-08-07,525
0.16445352,72.930145,2021-08-07,525
0.15012987,87.30644,2021-08-07,525
0.18104906,92.122025,2021-08-07,525
0.17702845,86.24132,2021-08-07,525
0.15209702,74.74578,2021-08-07,525
0.16012084,78.57692,2021-08-07,526
0.18781163,93.79697,2021-08-07,526
0.17855228,95.773026,2021-08-07,526
0.16594361,94.13835,2021-08-07,526
0.1683701,86.27308,2021-08-07,526
0.16873315,90.916695,2021-08-07,526
0.15673982,86.212166,2021-08-07,526
0.17901234,80.30456,2021-08-07,526
0.17085685,83.34534,2021-08-07,526
0.15685305,78.23766,2021-08-07,526
0.1437186,82.70304,2021-08-07,527
0.15889831,75.90795,2021-08-07,527
0.18057285,95.45462,2021-08-07,527
0.19321623,100.0,2021-08-07,527
0.14860335,89.43703,2021-08-07,527
0.16839677,88.241844,2021-08-07,527
0.17522322,98.74968,2021-08-07,527
0.16744731,100.0,2021-08-07,527
0.16591422,94.908585,2021-08-07,527
0.12418301,71.12924,2021-08-07,527
0.14067715,70.040405,2021-08-07,528
0.14061055,70.70913,2021-08-07,528
0.14736368,74.324646,2021-08-07,528
0.14626013,77.95664,2021-08-07,528
0.15310344,67.14075,2021-08-07,528
0.1420839,73.17662,2021-08-07,528
0.13498366,72.45735,2021-08-07,528
0.14986125,75.403824,2021-08-07,528
0.13485767,69.38076,2021-08-07,528
0.14963503,70.09381,2021-08-07,528
0.12219731,3.0219603,2021-08-07,529
0.11820728,2.9592013,2021-08-07,529
0.11359821,2.3086965,2021-08-07,529
0.116488464,0.0,2021-08-07,529
0.113483146,0.0,2021-08-07,529
0.11085844,1.0620314,2021-08-07,529
0.11011738,0.0,2021-08-07,529
0.10511833,2.0216966,2021-08-07,529
0.11261261,0.25903362,2021-08-07,529
0.102477476,2.4791028,2021-08-07,529
0.11488863,5.296256,2021-08-07,585
0.11313246,3.325196,2021-08-07,585
0.116197184,1.3921839,2021-08-07,585
0.10492754,1.0588095,2021-08-07,585
0.11591592,4.815831,2021-08-07,585
0.1120283,2.8244984,2021-08-07,585
0.11162791,3.294437,2021-08-07,585
0.11799066,4.348834,2021-08-07,585
0.12515043,1.8452445,2021-08-07,585
0.106132075,2.4665966,2021-08-07,585
0.19839679,97.63836,2021-08-07,586
0.1664888,87.40207,2021-08-07,586
0.18646081,99.952545,2021-08-07,586
0.4817683,0.0,2021-08-07,586
0.2077185,100.0,2021-08-07,586
0.18522543,98.26992,2021-08-07,586
0.18964547,100.0,2021-08-07,586
0.18055555,95.33786,2021-08-07,586
0.23034634,100.0,2021-08-07,586
0.15192507,84.3688,2021-08-07,586
0.17078528,52.391987,2021-08-07,587
0.16588664,55.90738,2021-08-07,587
0.17594154,54.167973,2021-08-07,587
0.1780822,48.60797,2021-08-07,587
0.17425083,54.885838,2021-08-07,587
0.1748879,52.832436,2021-08-07,587
0.1799117,54.885838,2021-08-07,587
0.1796034,49.928185,2021-08-07,587
0.16972733,56.45603,2021-08-07,587
0.1640667,50.97058,2021-08-07,587
0.20764203,50.353565,2021-08-07,588
0.17597023,48.50335,2021-08-07,588
0.17017828,46.20495,2021-08-07,588
0.17825405,50.037853,2021-08-07,588
