2020_10_15_NDVI,2020_10_31_NDVI,2020_11_16_NDVI,2020_12_02_NDVI,2020_12_18_NDVI,2021_01_01_NDVI,2021_01_17_NDVI,2021_02_02_NDVI,2021_02_18_NDVI,2021_03_06_NDVI,2021_03_22_NDVI,2021_04_07_NDVI,2021_04_23_NDVI,2021_05_09_NDVI,2021_05_25_NDVI,2021_06_10_NDVI,2021_06_26_NDVI,2021_07_12_NDVI,2021_07_28_NDVI,2021_08_13_NDVI,2021_08_29_NDVI,2021_09_14_NDVI,2021_09_30_NDVI,system:index,farmer_land_name,fieldID
2067.0,2104.0,2431.0,1964.0,94.0,2258.0,897.0,2158.0,1936.0,1959.0,1923.0,1975.0,2067.0,2740.0,1976.0,2726.0,2266.0,1837.0,1800.0,1877.0,1909.0,1896.0,1899.0,107,praskoveya,373
3846.0,3153.0,3007.0,2382.0,213.0,2462.0,534.0,-478.0,1847.0,1751.0,1845.0,1862.0,2095.0,2311.0,2510.0,2449.0,2372.0,1806.0,1808.0,1880.0,1744.0,1734.0,1838.0,108,praskoveya,374
1808.0,1952.0,2581.0,449.0,41.0,2247.0,21.0,2142.0,2164.0,2033.0,2406.0,4240.0,7709.0,7357.0,6682.0,3094.0,2196.0,2473.0,2532.0,2756.0,2712.0,2618.0,3135.0,109,praskoveya,375
1864.0,1893.0,2416.0,379.0,48.0,2281.0,-9.0,-489.0,2151.0,2043.0,2455.0,4058.0,7418.0,6944.0,5725.0,2789.0,2080.0,2396.0,2445.0,2448.0,2863.0,2701.0,3540.0,110,praskoveya,376
1897.0,2005.0,2675.0,1068.0,167.0,2331.0,36.0,-522.0,2087.0,2032.0,2320.0,4063.0,7618.0,8147.0,7363.0,2875.0,3074.0,2994.0,2862.0,2922.0,2943.0,2817.0,3402.0,111,praskoveya,377
1897.0,2014.0,2671.0,1060.0,126.0,2529.0,-23.0,2314.0,2171.0,1970.0,2270.0,3838.0,7226.0,7651.0,7134.0,2814.0,3009.0,3160.0,3003.0,2752.0,2680.0,2514.0,3010.0,112,praskoveya,378
1912.0,2007.0,3632.0,468.0,-3.0,2672.0,-14.0,2358.0,2077.0,2023.0,1823.0,1811.0,2172.0,2211.0,2165.0,1952.0,1904.0,1768.0,1832.0,1896.0,1770.0,1724.0,1810.0,113,praskoveya,379
1978.0,2097.0,2665.0,325.0,93.0,2621.0,-53.0,2483.0,2275.0,2276.0,2146.0,3555.0,7329.0,8248.0,7730.0,3478.0,2503.0,2491.0,2551.0,2754.0,3171.0,3136.0,4169.0,114,praskoveya,380
2177.0,2203.0,2404.0,470.0,-31.0,2693.0,-23.0,2340.0,1931.0,1840.0,1851.0,2000.0,2123.0,2264.0,2077.0,1863.0,2155.0,1690.0,1804.0,1927.0,1770.0,1692.0,1881.0,115,praskoveya,381
2100.0,2132.0,2436.0,461.0,7.0,2613.0,-14.0,2223.0,1937.0,1821.0,1828.0,1949.0,2084.0,2196.0,1975.0,1834.0,1851.0,1638.0,1786.0,1875.0,1703.0,1679.0,1833.0,116,praskoveya,382
1784.0,1985.5,2732.0,749.0,60.0,2310.0,-7.0,-501.0,2215.0,2061.0,2232.0,4074.0,7583.0,7923.0,7046.0,2998.0,2553.0,2921.0,2557.0,2547.0,2650.0,2674.0,3191.0,117,praskoveya,383
1919.0,1986.0,2634.0,281.0,119.0,2477.0,-27.0,2333.0,2261.0,2243.0,2311.0,3948.0,7686.0,8339.0,7568.0,2993.0,2496.0,2720.0,2517.0,2564.0,2766.0,2729.0,3258.0,118,praskoveya,384
1904.0,2029.0,2647.0,1658.0,-47.0,2403.0,-9.0,2386.0,2273.0,2399.0,2187.0,3409.0,7600.0,8368.0,7266.0,2735.0,2370.0,2775.0,2710.0,2816.0,3536.0,3551.0,4603.0,119,praskoveya,385
